Length	Diameter
0.455	0.365
0.35	0.265
0.53	0.42
0.44	0.365
0.33	0.255
0.425	0.3
0.53	0.415
0.545	0.425
0.475	0.37
0.55	0.44
0.525	0.38
0.43	0.35
0.49	0.38
0.535	0.405
0.47	0.355
0.5	0.4
0.355	0.28
0.44	0.34
0.365	0.295
0.45	0.32
0.355	0.28
0.38	0.275
0.565	0.44
0.55	0.415
0.615	0.48
0.56	0.44
0.58	0.45
0.59	0.445
0.605	0.475
0.575	0.425
0.58	0.47
0.68	0.56
0.665	0.525
0.68	0.55
0.705	0.55
0.465	0.355
0.54	0.475
0.45	0.355
0.575	0.445
0.355	0.29
0.45	0.335
0.55	0.425
0.24	0.175
0.205	0.15
0.21	0.15
0.39	0.295
0.47	0.37
0.46	0.375
0.325	0.245
0.525	0.425
0.52	0.41
0.4	0.32
0.485	0.36
0.47	0.36
0.405	0.31
0.5	0.4
0.445	0.35
0.47	0.385
0.245	0.19
0.505	0.4
0.45	0.345
0.505	0.405
0.53	0.41
0.425	0.325
0.52	0.4
0.475	0.355
0.565	0.44
0.595	0.495
0.475	0.39
0.31	0.235
0.555	0.425
0.4	0.32
0.595	0.475
0.57	0.48
0.605	0.45
0.6	0.475
0.595	0.475
0.6	0.47
0.555	0.425
0.615	0.475
0.575	0.445
0.62	0.51
0.52	0.425
0.595	0.475
0.58	0.45
0.57	0.465
0.625	0.465
0.56	0.44
0.46	0.355
0.575	0.45
0.565	0.425
0.555	0.44
0.595	0.465
0.625	0.495
0.695	0.56
0.665	0.535
0.535	0.435
0.47	0.375
0.47	0.37
0.475	0.375
0.36	0.265
0.55	0.435
0.53	0.435
0.53	0.415
0.605	0.47
0.52	0.41
0.545	0.43
0.5	0.4
0.51	0.39
0.435	0.395
0.495	0.395
0.465	0.36
0.435	0.32
0.425	0.35
0.545	0.41
0.53	0.415
0.49	0.375
0.44	0.34
0.56	0.43
0.405	0.305
0.47	0.365
0.385	0.295
0.515	0.425
0.37	0.265
0.36	0.28
0.27	0.195
0.375	0.275
0.385	0.29
0.7	0.535
0.71	0.54
0.595	0.48
0.44	0.35
0.325	0.26
0.35	0.26
0.265	0.2
0.425	0.33
0.305	0.23
0.345	0.255
0.405	0.325
0.375	0.285
0.565	0.445
0.55	0.45
0.65	0.52
0.56	0.455
0.475	0.375
0.49	0.38
0.46	0.35
0.28	0.205
0.175	0.13
0.17	0.13
0.59	0.475
0.605	0.5
0.635	0.515
0.605	0.485
0.565	0.45
0.515	0.405
0.575	0.46
0.645	0.485
0.58	0.455
0.575	0.46
0.605	0.465
0.605	0.485
0.61	0.485
0.725	0.56
0.65	0.545
0.725	0.57
0.725	0.575
0.68	0.57
0.705	0.56
0.68	0.515
0.695	0.55
0.53	0.395
0.525	0.435
0.52	0.405
0.235	0.16
0.36	0.26
0.315	0.21
0.315	0.245
0.225	0.16
0.58	0.475
0.57	0.48
0.64	0.51
0.56	0.45
0.62	0.475
0.645	0.51
0.62	0.49
0.63	0.48
0.63	0.5
0.63	0.48
0.585	0.46
0.615	0.48
0.61	0.485
0.58	0.45
0.355	0.275
0.51	0.4
0.5	0.405
0.505	0.41
0.64	0.5
0.56	0.45
0.585	0.46
0.45	0.345
0.5	0.4
0.5	0.4
0.53	0.435
0.42	0.335
0.44	0.34
0.4	0.3
0.435	0.34
0.525	0.415
0.37	0.28
0.49	0.365
0.335	0.25
0.415	0.325
0.5	0.405
0.485	0.395
0.55	0.405
0.45	0.35
0.405	0.3
0.47	0.36
0.415	0.305
0.445	0.325
0.47	0.35
0.49	0.375
0.445	0.355
0.425	0.38
0.5	0.37
0.39	0.29
0.365	0.27
0.58	0.465
0.53	0.415
0.555	0.445
0.565	0.44
0.625	0.505
0.275	0.215
0.44	0.35
0.295	0.225
0.075	0.055
0.13	0.1
0.11	0.09
0.16	0.12
0.565	0.425
0.27	0.2
0.23	0.175
0.3	0.23
0.33	0.255
0.35	0.26
0.32	0.245
0.36	0.275
0.305	0.245
0.345	0.27
0.33	0.25
0.59	0.47
0.595	0.455
0.575	0.46
0.6	0.495
0.56	0.45
0.56	0.45
0.545	0.46
0.635	0.505
0.59	0.475
0.54	0.475
0.57	0.44
0.53	0.42
0.245	0.195
0.27	0.2
0.46	0.38
0.52	0.45
0.35	0.275
0.47	0.39
0.45	0.36
0.64	0.525
0.59	0.5
0.62	0.485
0.63	0.505
0.63	0.515
0.655	0.54
0.66	0.53
0.61	0.5
0.635	0.525
0.515	0.425
0.535	0.415
0.36	0.285
0.455	0.355
0.485	0.395
0.515	0.38
0.535	0.415
0.53	0.435
0.495	0.4
0.44	0.355
0.535	0.435
0.54	0.435
0.565	0.505
0.61	0.475
0.565	0.455
0.6	0.495
0.295	0.215
0.275	0.205
0.28	0.21
0.49	0.395
0.37	0.28
0.405	0.305
0.54	0.435
0.37	0.28
0.36	0.27
0.47	0.36
0.2	0.145
0.165	0.12
0.645	0.515
0.55	0.41
0.57	0.435
0.63	0.485
0.56	0.44
0.595	0.455
0.62	0.47
0.63	0.485
0.45	0.355
0.635	0.535
0.45	0.35
0.58	0.455
0.33	0.255
0.265	0.21
0.19	0.145
0.385	0.31
0.265	0.205
0.335	0.265
0.355	0.275
0.32	0.255
0.51	0.4
0.36	0.295
0.36	0.28
0.5	0.38
0.4	0.325
0.3	0.22
0.235	0.175
0.74	0.6
0.62	0.465
0.6	0.475
0.59	0.45
0.62	0.475
0.565	0.45
0.575	0.455
0.62	0.51
0.62	0.465
0.505	0.375
0.46	0.425
0.49	0.39
0.525	0.42
0.34	0.26
0.375	0.305
0.61	0.48
0.61	0.495
0.585	0.45
0.57	0.46
0.58	0.455
0.635	0.515
0.7	0.58
0.675	0.525
0.645	0.525
0.745	0.585
0.685	0.545
0.605	0.49
0.59	0.465
0.65	0.525
0.6	0.48
0.62	0.5
0.63	0.515
0.58	0.465
0.58	0.455
0.63	0.49
0.69	0.56
0.65	0.545
0.66	0.565
0.68	0.58
0.7	0.575
0.685	0.52
0.675	0.545
0.63	0.49
0.585	0.45
0.565	0.465
0.61	0.495
0.605	0.47
0.535	0.42
0.485	0.4
0.47	0.375
0.545	0.425
0.455	0.37
0.54	0.42
0.46	0.38
0.49	0.42
0.465	0.375
0.415	0.325
0.475	0.375
0.47	0.375
0.365	0.295
0.345	0.275
0.39	0.31
0.5	0.395
0.47	0.38
0.535	0.44
0.585	0.455
0.485	0.365
0.515	0.455
0.435	0.325
0.515	0.415
0.44	0.345
0.525	0.44
0.45	0.355
0.59	0.485
0.555	0.45
0.57	0.44
0.59	0.5
0.585	0.475
0.58	0.46
0.545	0.44
0.605	0.495
0.62	0.47
0.63	0.5
0.63	0.515
0.63	0.5
0.545	0.41
0.67	0.54
0.49	0.38
0.49	0.39
0.29	0.225
0.26	0.2
0.58	0.45
0.61	0.485
0.6	0.5
0.56	0.455
0.575	0.45
0.57	0.45
0.6	0.47
0.565	0.455
0.545	0.42
0.44	0.345
0.5	0.41
0.36	0.275
0.385	0.305
0.39	0.3
0.5	0.415
0.36	0.275
0.335	0.26
0.505	0.425
0.395	0.295
0.41	0.325
0.56	0.455
0.565	0.435
0.565	0.455
0.605	0.5
0.565	0.455
0.725	0.565
0.675	0.535
0.665	0.555
0.565	0.49
0.645	0.55
0.575	0.47
0.64	0.54
0.36	0.28
0.415	0.31
0.525	0.41
0.38	0.285
0.585	0.465
0.24	0.185
0.22	0.165
0.255	0.195
0.175	0.125
0.67	0.55
0.655	0.53
0.68	0.55
0.675	0.555
0.53	0.44
0.515	0.405
0.43	0.34
0.52	0.405
0.545	0.415
0.53	0.415
0.465	0.35
0.665	0.54
0.735	0.59
0.66	0.545
0.7	0.585
0.575	0.4
0.57	0.465
0.58	0.46
0.63	0.48
0.585	0.465
0.55	0.45
0.625	0.515
0.54	0.42
0.57	0.455
0.59	0.455
0.58	0.46
0.655	0.51
0.655	0.53
0.625	0.5
0.625	0.5
0.64	0.52
0.605	0.485
0.615	0.525
0.555	0.45
0.58	0.44
0.62	0.52
0.62	0.47
0.6	0.505
0.625	0.485
0.6	0.47
0.56	0.46
0.585	0.455
0.56	0.435
0.56	0.445
0.68	0.53
0.455	0.35
0.49	0.38
0.31	0.22
0.275	0.195
0.27	0.195
0.4	0.29
0.28	0.2
0.325	0.23
0.345	0.25
0.21	0.15
0.36	0.27
0.365	0.26
0.2	0.14
0.235	0.16
0.175	0.125
0.155	0.11
0.57	0.445
0.57	0.45
0.385	0.3
0.53	0.42
0.46	0.355
0.47	0.37
0.435	0.335
0.47	0.37
0.465	0.38
0.52	0.405
0.29	0.23
0.275	0.205
0.375	0.29
0.5	0.375
0.44	0.355
0.42	0.325
0.445	0.35
0.38	0.29
0.32	0.245
0.255	0.195
0.205	0.155
0.565	0.45
0.555	0.425
0.65	0.515
0.615	0.49
0.56	0.44
0.48	0.37
0.485	0.39
0.5	0.385
0.525	0.405
0.66	0.5
0.66	0.53
0.52	0.4
0.44	0.34
0.515	0.4
0.475	0.35
0.545	0.415
0.47	0.355
0.35	0.255
0.485	0.355
0.435	0.33
0.28	0.21
0.41	0.32
0.45	0.35
0.45	0.345
0.59	0.455
0.57	0.44
0.61	0.475
0.61	0.475
0.56	0.425
0.585	0.435
0.58	0.445
0.63	0.48
0.625	0.49
0.55	0.425
0.645	0.525
0.46	0.355
0.41	0.305
0.495	0.39
0.52	0.425
0.55	0.41
0.45	0.335
0.405	0.31
0.51	0.4
0.37	0.29
0.525	0.41
0.66	0.52
0.535	0.42
0.575	0.455
0.55	0.43
0.605	0.47
0.605	0.495
0.56	0.445
0.535	0.42
0.385	0.315
0.39	0.3
0.47	0.345
0.515	0.39
0.425	0.345
0.345	0.27
0.485	0.37
0.37	0.285
0.35	0.265
0.44	0.345
0.195	0.145
0.325	0.24
0.495	0.37
0.45	0.35
0.415	0.345
0.47	0.355
0.32	0.24
0.31	0.225
0.235	0.17
0.345	0.255
0.485	0.38
0.5	0.385
0.5	0.385
0.465	0.36
0.525	0.405
0.425	0.335
0.38	0.305
0.53	0.415
0.34	0.265
0.475	0.365
0.43	0.34
0.46	0.365
0.47	0.36
0.36	0.295
0.355	0.265
0.38	0.235
0.355	0.26
0.44	0.345
0.51	0.4
0.325	0.24
0.62	0.485
0.59	0.45
0.33	0.255
0.45	0.34
0.445	0.33
0.33	0.215
0.48	0.375
0.46	0.35
0.475	0.36
0.255	0.18
0.335	0.245
0.47	0.35
0.31	0.225
0.37	0.28
0.295	0.215
0.555	0.435
0.615	0.515
0.58	0.49
0.585	0.475
0.65	0.525
0.535	0.45
0.415	0.34
0.38	0.305
0.45	0.355
0.395	0.295
0.455	0.35
0.485	0.38
0.55	0.425
0.45	0.35
0.475	0.385
0.5	0.38
0.53	0.41
0.49	0.39
0.49	0.385
0.52	0.395
0.54	0.415
0.5	0.375
0.45	0.38
0.37	0.275
0.37	0.275
0.485	0.37
0.435	0.325
0.535	0.405
0.51	0.4
0.565	0.44
0.535	0.4
0.535	0.405
0.525	0.4
0.59	0.44
0.5	0.375
0.255	0.19
0.43	0.325
0.38	0.29
0.165	0.11
0.315	0.23
0.155	0.105
0.28	0.205
0.43	0.335
0.395	0.315
0.385	0.285
0.48	0.385
0.445	0.33
0.395	0.295
0.4	0.3
0.415	0.325
0.315	0.25
0.345	0.26
0.36	0.295
0.295	0.225
0.325	0.25
0.375	0.3
0.28	0.205
0.355	0.265
0.35	0.255
0.275	0.2
0.29	0.205
0.25	0.19
0.18	0.125
0.15	0.1
0.16	0.11
0.555	0.455
0.555	0.44
0.525	0.41
0.465	0.36
0.49	0.36
0.4	0.305
0.48	0.375
0.505	0.4
0.52	0.4
0.525	0.4
0.545	0.42
0.52	0.4
0.505	0.38
0.525	0.425
0.51	0.39
0.52	0.385
0.52	0.405
0.535	0.41
0.445	0.345
0.53	0.44
0.36	0.265
0.535	0.42
0.52	0.405
0.53	0.415
0.53	0.42
0.66	0.52
0.52	0.385
0.535	0.42
0.695	0.515
0.51	0.39
0.485	0.355
0.605	0.46
0.58	0.455
0.65	0.515
0.62	0.505
0.615	0.525
0.605	0.495
0.57	0.44
0.57	0.43
0.585	0.405
0.55	0.44
0.54	0.44
0.64	0.51
0.61	0.47
0.545	0.45
0.59	0.445
0.345	0.27
0.55	0.43
0.53	0.425
0.53	0.455
0.485	0.375
0.385	0.275
0.455	0.34
0.49	0.38
0.53	0.41
0.505	0.385
0.49	0.38
0.465	0.35
0.47	0.36
0.56	0.41
0.505	0.385
0.515	0.435
0.385	0.28
0.215	0.155
0.55	0.415
0.515	0.39
0.495	0.385
0.505	0.39
0.6	0.465
0.57	0.465
0.485	0.375
0.47	0.37
0.575	0.45
0.58	0.465
0.515	0.405
0.53	0.41
0.44	0.335
0.52	0.42
0.425	0.345
0.46	0.34
0.45	0.335
0.425	0.33
0.37	0.275
0.515	0.38
0.405	0.305
0.28	0.205
0.48	0.4
0.44	0.34
0.52	0.41
0.505	0.405
0.49	0.365
0.235	0.175
0.255	0.185
0.315	0.24
0.325	0.25
0.335	0.25
0.35	0.27
0.35	0.25
0.36	0.3
0.365	0.275
0.37	0.275
0.38	0.275
0.385	0.29
0.385	0.3
0.395	0.29
0.395	0.29
0.4	0.31
0.41	0.325
0.415	0.32
0.415	0.305
0.425	0.325
0.44	0.365
0.445	0.335
0.445	0.325
0.45	0.35
0.47	0.375
0.475	0.365
0.48	0.365
0.485	0.355
0.49	0.385
0.495	0.41
0.5	0.4
0.505	0.44
0.525	0.395
0.54	0.405
0.54	0.42
0.545	0.44
0.55	0.43
0.55	0.45
0.55	0.45
0.555	0.435
0.565	0.45
0.57	0.455
0.57	0.435
0.575	0.465
0.59	0.475
0.59	0.46
0.595	0.48
0.595	0.48
0.595	0.475
0.595	0.465
0.6	0.475
0.6	0.475
0.6	0.495
0.605	0.475
0.605	0.455
0.615	0.5
0.615	0.52
0.615	0.51
0.615	0.505
0.62	0.505
0.62	0.5
0.625	0.49
0.625	0.49
0.63	0.505
0.635	0.51
0.635	0.5
0.635	0.485
0.64	0.51
0.65	0.525
0.655	0.52
0.655	0.58
0.66	0.53
0.66	0.52
0.67	0.585
0.675	0.525
0.675	0.525
0.68	0.56
0.685	0.54
0.695	0.56
0.73	0.595
0.205	0.14
0.24	0.175
0.24	0.175
0.255	0.19
0.255	0.18
0.265	0.195
0.28	0.12
0.295	0.23
0.3	0.235
0.3	0.23
0.305	0.22
0.315	0.235
0.315	0.23
0.32	0.24
0.325	0.24
0.33	0.265
0.335	0.25
0.335	0.25
0.34	0.25
0.34	0.25
0.345	0.265
0.37	0.29
0.37	0.28
0.375	0.28
0.385	0.265
0.41	0.31
0.41	0.305
0.41	0.31
0.415	0.33
0.42	0.32
0.42	0.315
0.425	0.34
0.425	0.315
0.43	0.325
0.43	0.325
0.435	0.325
0.435	0.34
0.44	0.345
0.44	0.325
0.445	0.335
0.445	0.35
0.45	0.36
0.45	0.355
0.45	0.345
0.45	0.335
0.455	0.355
0.455	0.375
0.46	0.36
0.46	0.345
0.465	0.365
0.465	0.37
0.465	0.345
0.465	0.35
0.47	0.365
0.47	0.365
0.475	0.37
0.475	0.36
0.48	0.375
0.48	0.385
0.48	0.36
0.48	0.365
0.485	0.37
0.49	0.385
0.495	0.395
0.495	0.4
0.5	0.39
0.5	0.385
0.5	0.385
0.5	0.4
0.505	0.39
0.505	0.39
0.505	0.41
0.505	0.355
0.51	0.39
0.51	0.375
0.51	0.405
0.51	0.405
0.51	0.41
0.515	0.43
0.515	0.39
0.525	0.415
0.525	0.4
0.53	0.425
0.53	0.425
0.53	0.405
0.535	0.4
0.535	0.43
0.535	0.435
0.55	0.445
0.55	0.43
0.56	0.455
0.565	0.4
0.57	0.45
0.57	0.45
0.57	0.455
0.57	0.445
0.57	0.46
0.575	0.475
0.575	0.46
0.58	0.46
0.58	0.46
0.58	0.455
0.58	0.45
0.58	0.49
0.59	0.465
0.59	0.47
0.59	0.455
0.595	0.47
0.595	0.45
0.595	0.475
0.595	0.46
0.595	0.455
0.605	0.49
0.605	0.475
0.605	0.47
0.61	0.47
0.61	0.475
0.615	0.48
0.62	0.51
0.625	0.48
0.625	0.49
0.625	0.475
0.625	0.5
0.625	0.485
0.63	0.485
0.63	0.495
0.63	0.48
0.635	0.49
0.635	0.525
0.64	0.505
0.64	0.5
0.64	0.5
0.645	0.5
0.645	0.52
0.645	0.52
0.645	0.505
0.645	0.5
0.645	0.5
0.645	0.515
0.65	0.495
0.65	0.52
0.65	0.525
0.655	0.46
0.655	0.51
0.66	0.505
0.66	0.535
0.66	0.495
0.66	0.475
0.67	0.525
0.675	0.57
0.675	0.565
0.68	0.535
0.69	0.525
0.69	0.505
0.695	0.535
0.705	0.535
0.71	0.565
0.715	0.565
0.715	0.525
0.735	0.6
0.765	0.6
0.185	0.13
0.195	0.15
0.195	0.135
0.2	0.155
0.225	0.165
0.245	0.18
0.25	0.18
0.265	0.195
0.275	0.195
0.28	0.21
0.285	0.22
0.3	0.22
0.315	0.235
0.32	0.225
0.34	0.265
0.37	0.28
0.375	0.28
0.375	0.275
0.385	0.29
0.4	0.32
0.405	0.3
0.41	0.3
0.41	0.325
0.42	0.3
0.42	0.32
0.42	0.31
0.425	0.325
0.43	0.335
0.435	0.33
0.435	0.345
0.44	0.33
0.445	0.345
0.445	0.34
0.445	0.335
0.45	0.365
0.45	0.34
0.45	0.33
0.45	0.33
0.45	0.33
0.46	0.35
0.47	0.36
0.47	0.38
0.475	0.35
0.475	0.35
0.48	0.38
0.49	0.465
0.5	0.375
0.5	0.375
0.5	0.38
0.5	0.39
0.505	0.39
0.51	0.405
0.51	0.4
0.51	0.4
0.51	0.38
0.515	0.385
0.52	0.4
0.52	0.38
0.52	0.38
0.52	0.46
0.525	0.4
0.525	0.4
0.525	0.405
0.525	0.395
0.53	0.4
0.535	0.39
0.54	0.42
0.545	0.39
0.545	0.41
0.545	0.415
0.55	0.415
0.55	0.43
0.55	0.425
0.56	0.43
0.56	0.445
0.56	0.44
0.56	0.415
0.565	0.455
0.565	0.435
0.565	0.45
0.57	0.46
0.57	0.445
0.57	0.44
0.575	0.46
0.575	0.45
0.575	0.435
0.575	0.47
0.575	0.455
0.575	0.435
0.575	0.445
0.575	0.445
0.58	0.455
0.58	0.455
0.58	0.445
0.58	0.45
0.58	0.45
0.58	0.45
0.585	0.46
0.585	0.465
0.59	0.47
0.6	0.475
0.6	0.455
0.6	0.465
0.6	0.465
0.605	0.47
0.605	0.475
0.605	0.48
0.605	0.475
0.61	0.485
0.61	0.485
0.61	0.47
0.615	0.46
0.615	0.465
0.615	0.475
0.62	0.47
0.62	0.45
0.62	0.48
0.625	0.485
0.625	0.48
0.63	0.47
0.63	0.5
0.635	0.495
0.64	0.515
0.645	0.53
0.645	0.48
0.65	0.5
0.65	0.5
0.655	0.515
0.655	0.51
0.66	0.53
0.665	0.525
0.665	0.5
0.67	0.505
0.685	0.54
0.685	0.52
0.69	0.54
0.69	0.53
0.69	0.53
0.695	0.56
0.7	0.565
0.7	0.575
0.7	0.525
0.705	0.55
0.71	0.56
0.715	0.55
0.715	0.535
0.72	0.58
0.72	0.55
0.72	0.565
0.725	0.505
0.73	0.575
0.735	0.585
0.745	0.565
0.75	0.57
0.755	0.625
0.755	0.58
0.78	0.63
0.185	0.375
0.245	0.205
0.25	0.185
0.25	0.19
0.275	0.195
0.305	0.215
0.31	0.225
0.315	0.23
0.315	0.23
0.325	0.225
0.33	0.25
0.33	0.205
0.335	0.245
0.34	0.25
0.345	0.255
0.345	0.255
0.35	0.27
0.35	0.255
0.36	0.27
0.365	0.27
0.365	0.27
0.365	0.265
0.37	0.29
0.37	0.28
0.375	0.29
0.375	0.29
0.375	0.275
0.375	0.275
0.375	0.28
0.375	0.27
0.38	0.275
0.38	0.27
0.385	0.29
0.385	0.28
0.385	0.3
0.385	0.28
0.39	0.3
0.395	0.305
0.395	0.295
0.395	0.27
0.4	0.29
0.405	0.285
0.41	0.335
0.42	0.305
0.425	0.325
0.425	0.32
0.425	0.31
0.43	0.34
0.43	0.315
0.435	0.315
0.44	0.34
0.45	0.33
0.455	0.345
0.455	0.365
0.455	0.33
0.46	0.36
0.46	0.35
0.46	0.365
0.465	0.34
0.47	0.365
0.47	0.355
0.47	0.355
0.475	0.355
0.475	0.38
0.475	0.36
0.48	0.37
0.48	0.355
0.48	0.365
0.495	0.355
0.495	0.38
0.495	0.395
0.5	0.38
0.5	0.42
0.5	0.375
0.5	0.41
0.5	0.375
0.5	0.395
0.505	0.405
0.505	0.38
0.505	0.395
0.515	0.38
0.515	0.42
0.515	0.4
0.52	0.4
0.52	0.395
0.525	0.4
0.525	0.42
0.53	0.415
0.53	0.42
0.53	0.415
0.53	0.425
0.535	0.4
0.535	0.415
0.535	0.41
0.535	0.435
0.54	0.42
0.54	0.42
0.545	0.435
0.545	0.445
0.545	0.43
0.545	0.405
0.55	0.43
0.55	0.405
0.55	0.43
0.55	0.435
0.55	0.425
0.555	0.44
0.555	0.43
0.555	0.43
0.555	0.425
0.56	0.425
0.56	0.425
0.56	0.445
0.56	0.455
0.565	0.44
0.565	0.45
0.565	0.445
0.565	0.39
0.57	0.45
0.57	0.45
0.57	0.46
0.57	0.435
0.57	0.44
0.57	0.435
0.575	0.42
0.575	0.48
0.575	0.46
0.58	0.46
0.58	0.455
0.58	0.445
0.585	0.465
0.585	0.49
0.585	0.475
0.585	0.46
0.585	0.47
0.585	0.475
0.585	0.45
0.59	0.445
0.59	0.47
0.59	0.455
0.595	0.465
0.595	0.465
0.6	0.475
0.6	0.48
0.6	0.475
0.6	0.465
0.6	0.455
0.6	0.46
0.605	0.485
0.605	0.49
0.605	0.435
0.605	0.475
0.605	0.47
0.61	0.45
0.61	0.48
0.61	0.475
0.61	0.465
0.61	0.48
0.61	0.46
0.615	0.475
0.615	0.47
0.615	0.5
0.615	0.475
0.615	0.475
0.615	0.48
0.615	0.475
0.62	0.51
0.62	0.495
0.62	0.5
0.62	0.475
0.625	0.455
0.625	0.505
0.625	0.515
0.625	0.48
0.63	0.485
0.63	0.505
0.63	0.485
0.63	0.475
0.63	0.495
