Length	Diameter
0.635	0.49
0.635	0.5
0.635	0.495
0.635	0.475
0.635	0.51
0.64	0.565
0.64	0.525
0.645	0.51
0.645	0.5
0.645	0.525
0.65	0.505
0.65	0.59
0.65	0.525
0.65	0.51
0.65	0.51
0.655	0.525
0.655	0.535
0.655	0.52
0.655	0.49
0.66	0.495
0.66	0.515
0.665	0.53
0.67	0.53
0.67	0.505
0.675	0.545
0.685	0.545
0.695	0.565
0.7	0.545
0.705	0.565
0.705	0.555
0.705	0.57
0.71	0.55
0.72	0.575
0.72	0.575
0.725	0.6
0.73	0.58
0.735	0.565
0.745	0.57
0.75	0.61
0.815	0.65
0.14	0.105
0.23	0.165
0.365	0.265
0.365	0.255
0.37	0.27
0.375	0.28
0.385	0.3
0.395	0.295
0.4	0.29
0.4	0.3
0.405	0.31
0.405	0.29
0.405	0.3
0.41	0.32
0.415	0.315
0.425	0.34
0.43	0.34
0.44	0.34
0.44	0.32
0.44	0.365
0.45	0.335
0.455	0.335
0.46	0.355
0.47	0.345
0.47	0.35
0.47	0.355
0.475	0.37
0.475	0.365
0.475	0.365
0.48	0.36
0.485	0.38
0.485	0.39
0.485	0.37
0.495	0.38
0.505	0.385
0.505	0.38
0.515	0.395
0.515	0.425
0.515	0.4
0.52	0.4
0.525	0.4
0.53	0.43
0.53	0.4
0.545	0.41
0.55	0.43
0.55	0.425
0.56	0.43
0.56	0.435
0.57	0.445
0.575	0.465
0.575	0.46
0.58	0.46
0.58	0.435
0.585	0.455
0.59	0.44
0.59	0.465
0.59	0.46
0.595	0.455
0.6	0.455
0.6	0.465
0.605	0.485
0.605	0.485
0.605	0.515
0.61	0.485
0.615	0.475
0.62	0.485
0.62	0.435
0.62	0.48
0.625	0.52
0.625	0.47
0.63	0.47
0.63	0.5
0.63	0.455
0.63	0.48
0.63	0.49
0.635	0.505
0.635	0.51
0.64	0.515
0.645	0.515
0.645	0.51
0.645	0.505
0.65	0.545
0.65	0.515
0.65	0.5
0.65	0.485
0.655	0.54
0.655	0.51
0.66	0.505
0.665	0.515
0.67	0.545
0.67	0.51
0.67	0.5
0.68	0.5
0.68	0.515
0.69	0.525
0.7	0.55
0.7	0.555
0.705	0.56
0.72	0.565
0.725	0.575
0.74	0.57
0.75	0.55
0.21	0.17
0.285	0.21
0.295	0.215
0.3	0.23
0.305	0.225
0.335	0.255
0.35	0.26
0.355	0.27
0.355	0.26
0.36	0.27
0.36	0.275
0.36	0.265
0.365	0.27
0.37	0.27
0.375	0.28
0.38	0.285
0.38	0.29
0.385	0.29
0.385	0.28
0.385	0.3
0.39	0.3
0.39	0.285
0.39	0.29
0.41	0.3
0.41	0.3
0.415	0.325
0.425	0.325
0.425	0.315
0.435	0.335
0.435	0.325
0.45	0.34
0.45	0.335
0.455	0.36
0.46	0.35
0.46	0.355
0.465	0.37
0.465	0.345
0.47	0.355
0.475	0.36
0.475	0.36
0.475	0.36
0.48	0.37
0.48	0.37
0.48	0.355
0.485	0.375
0.49	0.375
0.49	0.4
0.495	0.37
0.495	0.4
0.5	0.4
0.5	0.39
0.5	0.375
0.51	0.395
0.515	0.375
0.515	0.36
0.515	0.35
0.515	0.395
0.515	0.39
0.52	0.41
0.52	0.39
0.525	0.415
0.525	0.39
0.525	0.38
0.525	0.4
0.525	0.4
0.53	0.42
0.53	0.43
0.53	0.4
0.53	0.42
0.535	0.4
0.54	0.43
0.54	0.425
0.54	0.43
0.54	0.455
0.54	0.42
0.54	0.425
0.54	0.425
0.545	0.4
0.545	0.375
0.545	0.42
0.55	0.435
0.55	0.425
0.55	0.42
0.55	0.415
0.55	0.425
0.555	0.395
0.555	0.435
0.555	0.46
0.56	0.445
0.56	0.44
0.56	0.425
0.565	0.42
0.565	0.44
0.565	0.44
0.565	0.43
0.57	0.45
0.57	0.45
0.57	0.435
0.57	0.43
0.57	0.445
0.57	0.445
0.575	0.455
0.575	0.425
0.575	0.47
0.575	0.45
0.575	0.47
0.575	0.465
0.575	0.445
0.575	0.45
0.575	0.435
0.575	0.445
0.575	0.44
0.58	0.435
0.58	0.46
0.58	0.43
0.58	0.445
0.585	0.445
0.59	0.49
0.59	0.45
0.59	0.46
0.595	0.435
0.595	0.45
0.595	0.45
0.595	0.46
0.6	0.46
0.6	0.475
0.6	0.48
0.6	0.48
0.6	0.48
0.6	0.47
0.6	0.47
0.605	0.455
0.605	0.475
0.605	0.47
0.605	0.48
0.605	0.47
0.605	0.505
0.61	0.475
0.61	0.465
0.61	0.485
0.61	0.47
0.61	0.475
0.61	0.465
0.61	0.47
0.61	0.485
0.615	0.47
0.615	0.475
0.62	0.485
0.62	0.515
0.62	0.515
0.62	0.54
0.62	0.49
0.62	0.48
0.62	0.47
0.62	0.45
0.62	0.48
0.62	0.48
0.625	0.49
0.625	0.475
0.625	0.5
0.625	0.47
0.625	0.485
0.625	0.485
0.63	0.505
0.63	0.5
0.63	0.49
0.63	0.485
0.63	0.495
0.635	0.5
0.635	0.5
0.635	0.49
0.635	0.49
0.64	0.505
0.64	0.515
0.64	0.525
0.645	0.505
0.645	0.5
0.645	0.5
0.645	0.51
0.645	0.51
0.645	0.51
0.645	0.51
0.645	0.5
0.645	0.51
0.645	0.485
0.645	0.48
0.65	0.495
0.65	0.505
0.65	0.525
0.65	0.51
0.655	0.55
0.655	0.51
0.655	0.505
0.655	0.505
0.66	0.5
0.66	0.535
0.66	0.53
0.66	0.51
0.665	0.525
0.665	0.505
0.665	0.505
0.665	0.52
0.665	0.5
0.67	0.505
0.67	0.52
0.67	0.52
0.67	0.55
0.67	0.54
0.675	0.525
0.675	0.51
0.68	0.52
0.68	0.51
0.685	0.52
0.685	0.565
0.69	0.55
0.7	0.565
0.7	0.535
0.705	0.545
0.71	0.575
0.71	0.57
0.71	0.54
0.71	0.56
0.72	0.57
0.72	0.55
0.72	0.525
0.725	0.565
0.73	0.56
0.735	0.59
0.74	0.565
0.75	0.565
0.75	0.595
0.77	0.62
0.775	0.63
0.275	0.175
0.375	0.245
0.375	0.27
0.39	0.28
0.435	0.3
0.445	0.32
0.455	0.335
0.455	0.325
0.455	0.345
0.465	0.325
0.465	0.36
0.485	0.365
0.485	0.37
0.485	0.345
0.49	0.355
0.5	0.37
0.515	0.35
0.515	0.395
0.525	0.365
0.525	0.38
0.53	0.41
0.535	0.425
0.535	0.385
0.545	0.42
0.545	0.415
0.545	0.385
0.55	0.38
0.55	0.42
0.57	0.455
0.575	0.44
0.575	0.45
0.58	0.43
0.585	0.455
0.585	0.45
0.6	0.495
0.6	0.465
0.605	0.475
0.605	0.475
0.61	0.475
0.615	0.455
0.62	0.47
0.625	0.495
0.625	0.49
0.635	0.495
0.635	0.475
0.64	0.475
0.645	0.5
0.65	0.525
0.65	0.485
0.655	0.52
0.655	0.545
0.665	0.515
0.675	0.53
0.685	0.535
0.695	0.55
0.695	0.53
0.705	0.545
0.72	0.55
0.72	0.56
0.73	0.575
0.185	0.135
0.24	0.18
0.31	0.215
0.34	0.26
0.35	0.265
0.365	0.27
0.365	0.275
0.365	0.27
0.39	0.31
0.405	0.3
0.41	0.315
0.41	0.335
0.415	0.31
0.415	0.31
0.415	0.31
0.42	0.325
0.43	0.34
0.435	0.335
0.435	0.33
0.435	0.33
0.435	0.345
0.445	0.33
0.465	0.37
0.47	0.375
0.475	0.34
0.485	0.385
0.485	0.36
0.485	0.37
0.495	0.38
0.495	0.38
0.495	0.375
0.5	0.38
0.505	0.405
0.505	0.4
0.51	0.4
0.515	0.415
0.515	0.42
0.515	0.385
0.52	0.41
0.52	0.415
0.52	0.395
0.52	0.38
0.52	0.385
0.525	0.415
0.525	0.405
0.525	0.4
0.53	0.43
0.53	0.43
0.53	0.395
0.53	0.405
0.535	0.455
0.54	0.425
0.54	0.395
0.54	0.39
0.545	0.425
0.545	0.43
0.55	0.435
0.55	0.45
0.555	0.435
0.555	0.41
0.555	0.4
0.555	0.45
0.555	0.455
0.56	0.445
0.565	0.445
0.565	0.415
0.565	0.455
0.565	0.435
0.565	0.45
0.565	0.46
0.57	0.46
0.57	0.455
0.57	0.44
0.57	0.415
0.57	0.44
0.575	0.45
0.575	0.45
0.575	0.435
0.575	0.455
0.575	0.445
0.575	0.465
0.575	0.45
0.575	0.45
0.575	0.43
0.575	0.475
0.58	0.45
0.58	0.5
0.58	0.44
0.58	0.44
0.58	0.44
0.595	0.455
0.6	0.47
0.6	0.46
0.6	0.475
0.6	0.465
0.605	0.49
0.605	0.455
0.605	0.47
0.61	0.48
0.61	0.46
0.61	0.46
0.61	0.47
0.615	0.47
0.615	0.47
0.615	0.495
0.615	0.495
0.62	0.49
0.62	0.49
0.62	0.495
0.62	0.495
0.62	0.47
0.62	0.485
0.625	0.495
0.625	0.515
0.625	0.505
0.625	0.445
0.625	0.52
0.625	0.47
0.63	0.49
0.635	0.485
0.635	0.52
0.635	0.505
0.635	0.525
0.635	0.5
0.635	0.515
0.64	0.53
0.64	0.48
0.64	0.515
0.64	0.49
0.64	0.49
0.64	0.485
0.645	0.51
0.645	0.49
0.645	0.52
0.65	0.52
0.65	0.51
0.65	0.51
0.655	0.515
0.655	0.525
0.655	0.52
0.66	0.535
0.66	0.51
0.665	0.5
0.665	0.515
0.665	0.525
0.67	0.53
0.675	0.515
0.675	0.51
0.68	0.54
0.68	0.54
0.685	0.535
0.69	0.55
0.695	0.545
0.7	0.575
0.7	0.55
0.7	0.55
0.705	0.535
0.72	0.575
0.72	0.565
0.725	0.57
0.75	0.55
0.76	0.605
0.135	0.13
0.16	0.11
0.21	0.15
0.28	0.21
0.28	0.2
0.285	0.215
0.29	0.21
0.29	0.21
0.29	0.21
0.32	0.24
0.325	0.25
0.335	0.25
0.35	0.235
0.35	0.25
0.355	0.27
0.36	0.27
0.36	0.27
0.375	0.28
0.375	0.275
0.395	0.29
0.405	0.25
0.415	0.325
0.425	0.315
0.43	0.32
0.435	0.325
0.45	0.33
0.46	0.35
0.47	0.365
0.47	0.375
0.475	0.365
0.505	0.39
0.505	0.395
0.505	0.385
0.51	0.455
0.515	0.4
0.525	0.41
0.53	0.43
0.53	0.405
0.545	0.44
0.55	0.47
0.56	0.41
0.565	0.445
0.57	0.435
0.58	0.46
0.59	0.465
0.6	0.45
0.605	0.445
0.61	0.49
0.625	0.515
0.66	0.515
0.255	0.19
0.27	0.195
0.28	0.215
0.285	0.215
0.32	0.255
0.325	0.24
0.385	0.28
0.395	0.295
0.4	0.305
0.405	0.31
0.415	0.305
0.42	0.315
0.44	0.305
0.445	0.32
0.45	0.35
0.455	0.355
0.46	0.345
0.46	0.345
0.465	0.36
0.465	0.355
0.475	0.38
0.48	0.35
0.485	0.39
0.49	0.37
0.5	0.39
0.5	0.38
0.505	0.385
0.525	0.385
0.535	0.42
0.535	0.42
0.54	0.385
0.54	0.42
0.545	0.43
0.55	0.41
0.55	0.42
0.565	0.44
0.58	0.45
0.58	0.435
0.585	0.485
0.595	0.465
0.6	0.47
0.61	0.43
0.61	0.48
0.62	0.49
0.645	0.495
0.65	0.5
0.665	0.525
0.685	0.55
0.69	0.54
0.705	0.57
0.71	0.5
0.72	0.585
0.72	0.575
0.73	0.555
0.775	0.57
0.505	0.39
0.53	0.425
0.505	0.385
0.405	0.305
0.415	0.3
0.5	0.39
0.425	0.33
0.47	0.35
0.4	0.31
0.37	0.29
0.5	0.38
0.41	0.31
0.375	0.29
0.49	0.385
0.585	0.48
0.595	0.455
0.675	0.55
0.665	0.535
0.62	0.49
0.325	0.25
0.455	0.355
0.525	0.405
0.385	0.29
0.13	0.095
0.18	0.13
0.31	0.225
0.375	0.29
0.48	0.38
0.455	0.37
0.425	0.325
0.475	0.36
0.435	0.35
0.29	0.21
0.385	0.295
0.47	0.375
0.5	0.4
0.4	0.31
0.62	0.51
0.595	0.47
0.585	0.455
0.32	0.24
0.52	0.41
0.44	0.35
0.44	0.33
0.565	0.425
0.56	0.425
0.59	0.455
0.57	0.465
0.68	0.53
0.45	0.36
0.32	0.24
0.46	0.35
0.47	0.37
0.455	0.35
0.415	0.325
0.465	0.35
0.46	0.375
0.415	0.31
0.27	0.195
0.445	0.355
0.745	0.585
0.4	0.3
0.28	0.2
0.55	0.44
0.58	0.46
0.61	0.5
0.62	0.495
0.56	0.42
0.64	0.51
0.69	0.55
0.715	0.565
0.71	0.565
0.55	0.47
0.375	0.305
0.61	0.45
0.38	0.28
0.37	0.275
0.335	0.235
0.165	0.115
0.285	0.21
0.19	0.13
0.215	0.15
0.595	0.465
0.645	0.5
0.575	0.45
0.57	0.45
0.58	0.45
0.595	0.48
0.595	0.47
0.625	0.42
0.535	0.42
0.55	0.43
0.495	0.4
0.32	0.235
0.445	0.34
0.52	0.4
0.495	0.385
0.47	0.37
0.49	0.37
0.58	0.47
0.645	0.495
0.575	0.485
0.215	0.17
0.43	0.325
0.26	0.215
0.37	0.28
0.405	0.305
0.27	0.19
0.68	0.55
0.65	0.515
0.645	0.49
0.57	0.405
0.615	0.48
0.42	0.345
0.275	0.22
0.29	0.225
0.42	0.34
0.625	0.525
0.55	0.465
0.66	0.505
0.565	0.47
0.595	0.495
0.63	0.51
0.43	0.325
0.455	0.35
0.33	0.26
0.515	0.415
0.495	0.39
0.485	0.375
0.535	0.46
0.58	0.465
0.625	0.525
0.555	0.455
0.55	0.425
0.59	0.475
0.355	0.28
0.275	0.2
0.505	0.39
0.37	0.28
0.555	0.43
0.505	0.4
0.56	0.445
0.595	0.475
0.57	0.45
0.6	0.48
0.56	0.435
0.585	0.465
0.46	0.335
0.46	0.36
0.415	0.315
0.435	0.32
0.475	0.38
0.465	0.36
0.355	0.28
0.46	0.375
0.38	0.325
0.47	0.365
0.36	0.27
0.585	0.455
0.655	0.59
0.6	0.485
0.57	0.46
0.645	0.5
0.65	0.495
0.51	0.395
0.52	0.38
0.495	0.415
0.43	0.335
0.59	0.465
0.55	0.46
0.585	0.43
0.58	0.455
0.62	0.51
0.59	0.45
0.72	0.575
0.635	0.51
0.61	0.48
0.545	0.445
0.57	0.45
0.6	0.475
0.52	0.41
0.635	0.51
0.67	0.52
0.695	0.57
0.655	0.525
0.62	0.48
0.6	0.475
0.51	0.405
0.525	0.405
0.44	0.375
0.485	0.415
0.495	0.385
0.435	0.345
0.405	0.315
0.42	0.33
0.5	0.395
0.385	0.305
0.33	0.265
0.58	0.475
0.325	0.27
0.475	0.375
0.38	0.3
0.34	0.26
0.525	0.425
0.52	0.415
0.535	0.45
0.475	0.36
0.415	0.325
0.495	0.385
0.48	0.405
0.52	0.425
0.46	0.375
0.58	0.455
0.59	0.49
0.55	0.415
0.65	0.5
0.465	0.375
0.455	0.355
0.47	0.375
0.435	0.35
0.35	0.265
0.315	0.24
0.595	0.47
0.58	0.475
0.575	0.435
0.535	0.435
0.515	0.42
0.505	0.385
0.505	0.395
0.4	0.31
0.49	0.395
0.53	0.435
0.395	0.325
0.665	0.535
0.415	0.305
0.43	0.345
0.475	0.395
0.525	0.425
0.48	0.39
0.42	0.345
0.59	0.46
0.515	0.42
0.695	0.55
0.8	0.63
0.61	0.49
0.565	0.48
0.56	0.455
0.655	0.485
0.64	0.52
0.59	0.47
0.31	0.24
0.255	0.185
0.17	0.125
0.67	0.55
0.71	0.565
0.56	0.43
0.505	0.4
0.525	0.43
0.45	0.36
0.515	0.435
0.59	0.475
0.7	0.53
0.72	0.56
0.635	0.495
0.555	0.44
0.575	0.47
0.585	0.455
0.61	0.485
0.645	0.525
0.545	0.44
0.55	0.45
0.66	0.525
0.57	0.475
0.6	0.47
0.63	0.505
0.695	0.57
0.65	0.545
0.72	0.595
0.56	0.44
0.42	0.325
0.18	0.125
0.405	0.325
0.5	0.405
0.435	0.335
0.34	0.275
0.43	0.34
0.535	0.41
0.415	0.325
0.36	0.265
0.175	0.135
0.155	0.115
0.525	0.43
0.525	0.39
0.44	0.345
0.45	0.345
0.485	0.365
0.47	0.35
0.515	0.375
0.42	0.34
0.455	0.35
0.37	0.29
0.33	0.25
0.3	0.22
0.625	0.46
0.61	0.475
0.625	0.465
0.635	0.505
0.5	0.385
0.53	0.43
0.445	0.33
0.585	0.415
0.44	0.355
0.29	0.225
0.555	0.455
0.655	0.515
0.58	0.46
0.625	0.43
0.62	0.485
0.64	0.5
0.505	0.375
0.5	0.395
0.31	0.245
0.505	0.38
0.42	0.305
0.4	0.315
0.425	0.315
0.31	0.235
0.465	0.35
0.465	0.36
0.35	0.255
0.52	0.415
0.475	0.365
0.41	0.315
0.26	0.2
0.575	0.45
0.565	0.435
0.26	0.19
0.53	0.385
0.34	0.255
0.52	0.38
0.635	0.5
0.61	0.485
0.66	0.515
0.635	0.5
0.465	0.38
0.515	0.4
0.335	0.24
0.515	0.4
0.345	0.255
0.465	0.355
0.54	0.415
0.475	0.355
0.445	0.335
0.5	0.355
0.5	0.38
0.55	0.435
0.275	0.205
0.35	0.265
0.37	0.285
0.42	0.33
0.35	0.26
0.395	0.305
0.325	0.2
0.275	0.2
0.235	0.17
0.25	0.18
0.25	0.185
0.2	0.145
0.585	0.47
0.445	0.35
0.5	0.385
0.44	0.325
0.515	0.405
0.52	0.405
0.5	0.39
0.425	0.325
0.51	0.415
0.37	0.275
0.54	0.415
0.615	0.475
0.565	0.44
0.645	0.515
0.615	0.47
0.605	0.49
0.59	0.455
0.645	0.485
0.57	0.42
0.47	0.355
0.5	0.44
0.52	0.425
0.39	0.285
0.52	0.4
0.54	0.415
0.46	0.36
0.355	0.26
0.49	0.4
0.63	0.51
0.5	0.385
0.49	0.39
0.44	0.325
0.515	0.395
0.475	0.38
0.42	0.31
0.4	0.305
0.45	0.36
0.52	0.4
0.505	0.4
0.495	0.4
0.54	0.41
0.48	0.39
0.33	0.26
0.285	0.21
0.3	0.23
0.31	0.24
0.34	0.255
0.375	0.3
0.415	0.325
0.415	0.315
0.415	0.315
0.42	0.32
0.425	0.31
0.465	0.375
0.465	0.35
0.47	0.37
0.47	0.375
0.475	0.365
0.48	0.37
0.5	0.4
0.505	0.39
0.525	0.425
0.54	0.42
0.545	0.45
0.565	0.44
0.58	0.46
0.59	0.455
0.59	0.48
0.595	0.49
0.6	0.475
0.6	0.5
0.6	0.485
0.605	0.475
0.625	0.49
0.63	0.5
0.64	0.585
0.64	0.5
0.655	0.545
0.66	0.525
0.66	0.535
0.675	0.555
0.675	0.55
0.69	0.55
0.695	0.53
0.7	0.525
0.73	0.57
0.205	0.15
0.225	0.17
0.23	0.18
0.275	0.195
0.28	0.21
0.28	0.22
0.295	0.22
0.31	0.225
0.315	0.235
0.34	0.265
0.37	0.29
0.38	0.285
0.39	0.295
0.405	0.31
0.415	0.325
0.44	0.335
0.44	0.345
0.44	0.325
0.44	0.355
0.45	0.35
0.45	0.35
0.455	0.35
0.46	0.35
0.46	0.345
0.46	0.345
0.465	0.355
0.465	0.34
0.475	0.385
0.475	0.355
0.48	0.37
0.5	0.375
0.5	0.38
0.505	0.385
0.515	0.395
0.525	0.415
0.525	0.425
0.53	0.42
0.53	0.41
0.53	0.405
0.54	0.435
0.55	0.425
0.555	0.425
0.57	0.445
0.57	0.435
0.575	0.45
0.58	0.445
0.585	0.45
0.59	0.465
0.595	0.47
0.595	0.465
0.595	0.465
0.6	0.46
0.6	0.46
0.6	0.46
0.61	0.48
0.615	0.485
0.615	0.5
0.615	0.47
0.62	0.51
0.62	0.485
0.62	0.475
0.625	0.48
0.625	0.49
0.625	0.49
0.63	0.495
0.63	0.495
0.63	0.48
0.635	0.495
0.635	0.495
0.645	0.49
0.645	0.5
0.65	0.5
0.67	0.52
0.69	0.545
0.69	0.54
0.695	0.55
0.695	0.525
0.7	0.575
0.705	0.56
0.765	0.585
0.77	0.6
0.22	0.16
0.275	0.205
0.29	0.21
0.33	0.24
0.355	0.285
0.375	0.29
0.415	0.315
0.425	0.33
0.425	0.34
0.43	0.32
0.44	0.34
0.44	0.335
0.46	0.345
0.46	0.37
0.465	0.355
0.475	0.365
0.475	0.375
0.485	0.375
0.49	0.375
0.49	0.38
0.495	0.38
0.5	0.39
0.5	0.38
0.505	0.4
0.51	0.395
0.51	0.385
0.515	0.4
0.52	0.395
0.545	0.43
0.545	0.42
0.545	0.42
0.545	0.4
0.55	0.42
0.55	0.44
0.555	0.425
0.565	0.43
0.57	0.45
0.57	0.45
0.57	0.43
0.575	0.48
0.58	0.455
0.585	0.45
0.585	0.435
0.59	0.47
0.59	0.46
0.59	0.46
0.595	0.465
0.595	0.47
0.595	0.46
0.6	0.49
0.605	0.48
0.615	0.475
0.615	0.45
0.615	0.47
0.615	0.475
0.62	0.49
0.62	0.48
0.625	0.495
0.625	0.49
0.625	0.48
0.63	0.505
0.63	0.51
0.63	0.465
0.645	0.515
0.645	0.48
0.645	0.52
0.65	0.515
0.65	0.52
0.65	0.535
0.65	0.51
0.65	0.49
0.66	0.515
0.665	0.505
0.67	0.5
0.67	0.51
0.675	0.55
0.68	0.52
0.68	0.53
0.7	0.525
0.7	0.55
0.725	0.53
0.725	0.55
0.735	0.57
0.74	0.575
0.75	0.555
0.19	0.14
0.21	0.15
0.25	0.175
0.29	0.215
0.335	0.25
0.34	0.245
0.345	0.255
0.355	0.255
0.36	0.26
0.37	0.275
0.375	0.29
0.375	0.275
0.385	0.3
0.385	0.285
0.395	0.32
0.4	0.305
0.405	0.305
0.405	0.31
0.405	0.305
0.405	0.3
0.41	0.315
0.41	0.325
0.415	0.335
0.42	0.325
0.42	0.315
0.43	0.34
0.445	0.36
0.45	0.325
0.45	0.335
0.455	0.34
0.46	0.35
0.46	0.345
0.475	0.355
0.48	0.375
0.485	0.38
0.485	0.365
0.49	0.365
0.505	0.385
0.505	0.38
0.51	0.385
0.515	0.395
0.515	0.41
0.515	0.39
0.525	0.385
0.525	0.415
0.525	0.4
0.525	0.375
0.535	0.43
0.545	0.44
0.55	0.43
0.55	0.425
0.55	0.42
0.55	0.425
0.55	0.465
0.555	0.435
0.555	0.445
0.56	0.44
0.56	0.435
0.565	0.43
0.57	0.445
0.575	0.435
0.58	0.44
0.58	0.465
0.58	0.425
0.585	0.46
0.585	0.465
0.585	0.42
0.585	0.455
0.59	0.47
